Week,Channel,Spend
2023-01-01,TV,18003.3214140652
2023-01-01,Digital,12537.741967515245
2023-01-01,Print,5753.275930174004
2023-01-01,Outdoor,6064.878569304862
2023-01-01,Search,7454.395057793933
2023-01-01,Social,7661.277150754776
2023-01-08,TV,18162.387727013083
2023-01-08,Digital,14412.38744199816
2023-01-08,Print,5557.014133303804
2023-01-08,Outdoor,6348.501355189062
2023-01-08,Search,8587.810460222237
2023-01-08,Social,9481.797461016082
2023-01-15,TV,18284.618472294325
2023-01-15,Digital,10325.157519525232
2023-01-15,Print,5973.6733597830535
2023-01-15,Outdoor,7730.068354181202
2023-01-15,Search,6386.942543257902
2023-01-15,Social,8382.218722595706
2023-01-22,TV,12866.698602537721
2023-01-22,Digital,9678.832068387042
2023-01-22,Print,4342.438465987441
2023-01-22,Outdoor,6753.154312371585
2023-01-22,Search,6479.064222267556
2023-01-22,Social,9366.206884409297
2023-01-29,TV,18423.22793388541
2023-01-29,Digital,11663.524299666082
2023-01-29,Print,3734.9162602615384
2023-01-29,Outdoor,6434.372459361031
2023-01-29,Search,7941.798865518714
2023-01-29,Social,9152.967131104466
2023-02-05,TV,13868.633433135437
2023-02-05,Digital,11140.044103138925
2023-02-05,Print,5119.332829749024
2023-02-05,Outdoor,6150.720898603121
2023-02-05,Search,9273.078348063294
2023-02-05,Social,7909.82818830194
2023-02-12,TV,17912.191396647093
2023-02-12,Digital,13591.901761289713
2023-02-12,Print,5474.759610531029
2023-02-12,Outdoor,6882.712952936632
2023-02-12,Search,8132.556971899377
2023-02-12,Social,9086.105395244334
2023-02-19,TV,14692.349268672227
2023-02-19,Digital,12137.052414678614
2023-02-19,Print,7222.941079567384
2023-02-19,Outdoor,5375.498087965094
2023-02-19,Search,9031.259225625918
2023-02-19,Social,9161.127934690385
2023-02-26,TV,16268.029935910503
2023-02-26,Digital,15600.74978341636
2023-02-26,Print,6686.033740876241
2023-02-26,Outdoor,5740.746652789516
2023-02-26,Search,8089.419474525756
2023-02-26,Social,9778.53093795475
2023-03-05,TV,17490.288261552978
2023-03-05,Digital,13229.238480951371
2023-03-05,Print,5940.134411865526
2023-03-05,Outdoor,7700.609938876044
2023-03-05,Search,9726.227109987383
2023-03-05,Social,8087.855961142369
2023-03-12,TV,18548.474248051945
2023-03-12,Digital,11166.046362230853
2023-03-12,Print,6114.541570103248
2023-03-12,Outdoor,5753.4457457573535
2023-03-12,Search,7304.838084196792
2023-03-12,Social,8735.13543671393
2023-03-19,TV,20426.662454671103
2023-03-19,Digital,14061.399613417438
